Unnamed: 0,id,prompt,url,width,height,source_site
49,00035df8-b721-42df-b511-ac16d89fadb0,"A sensitive, strong African-Korean man in a tailored suit with yellow accents, standing confidently on a beach with dramatic cliffs in the background. Medium shot, organic painting style, bold shapes, hard edges, and vibrant colors. Sunny day with soft shadows, reminiscent of Greg Manchess' work, with influences from Huang Guangjian, Gil Elvgren, Sachin Teng, Artgerm, and Greg Rutkowski, capturing the essence of Alphonse Mucha's artistry.",https://image.lexica.art/full_jpg/00035df8-b721-42df-b511-ac16d89fadb0,512,768,lexica.art
51,000363ef-2a4a-41a0-bd2f-6f553db788c6,"A highly detailed black and white sketch of Black Panther, showcasing intricate lines and shading, with a dramatic close-up of his face and chest, highlighting his intense gaze and muscular build against a stark white background.",https://image.lexica.art/full_jpg/000363ef-2a4a-41a0-bd2f-6f553db788c6,512,768,lexica.art
52,0003918b-d57a-4ce6-b4fa-d1dc6d7c9057,"Anime girl with long brown hair and vibrant green eyes, wearing a playful yet elegant outfit, standing in front of a storefront with a wall adorned with lights. Her arms are raised playfully, and she has a mischievous expression. The scene is set in an urban environment, with a night-time ambiance and a soft glow from the background lights. The artwork is professionally drawn with detailed manga-style cel-shading and clear, clean manga pen work, reminiscent of gelbooru's aesthetic. The character's gaze is captivating, with intricate details in her eyes, capturing the essence of anime artistry.",https://image.lexica.art/full_jpg/0003918b-d57a-4ce6-b4fa-d1dc6d7c9057,512,768,lexica.art
53,00039c15-4240-491e-bd26-326298d52b86,"A beautiful and adorable oriental princess with youthful and attractive features, wearing elegant white lace attire, her flowing hair adorned with intricate floral crowns and delicate feathers, set against a soft, ethereal background. The portrait showcases a symmetrical face with graceful lines and expressive eyes, rendered in a highly detailed and refined style reminiscent of ArtStation and CGSociety. The lighting is soft and diffused, creating a serene and enchanting atmosphere.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/00039c15-4240-491e-bd26-326298d52b86.png,512,704,stablediffusionweb.com
54,0003aa57-8bf3-4805-b664-b4931c56b918,"A surreal landscape featuring towering, moss-covered cliffs with a futuristic tunnel carved into one of them. The scene is bathed in soft, diffused sunlight, casting long shadows across the turquoise waters below. The distant mountains are shrouded in a light mist, adding depth and mystery to the composition. The overall mood is serene and otherworldly, with vibrant greens and blues dominating the palette.",https://image.lexica.art/full_jpg/0003aa57-8bf3-4805-b664-b4931c56b918,512,768,lexica.art
56,000400fd-7725-4483-987e-8b535959f5d4,"A vibrant, high-resolution portrait of a woman wearing large, illuminated headphones with a bold red and yellow logo, set against a dramatic gradient background transitioning from deep purple to fiery orange. The lighting highlights her striking features and the reflective surfaces of the headphones, creating a dynamic and surreal atmosphere reminiscent of pop surrealism. The artwork is inspired by Christian Hilfgott Brand's style, capturing the essence of a Behance contest winner with intricate details and a cinematic quality.",https://image.lexica.art/full_jpg/000400fd-7725-4483-987e-8b535959f5d4,512,768,lexica.art
57,00040389-b576-48ca-8d71-33f138ff6844,"A vibrant anime-style girl with fiery orange hair tied in a ponytail and striking purple eyes, wearing a detailed blue school uniform with white accents, confidently points a futuristic-looking gun at the viewer against a serene sky backdrop with soft clouds.",https://image.lexica.art/full_jpg/00040389-b576-48ca-8d71-33f138ff6844,512,768,lexica.art
58,00041561-4024-49e8-ae48-e56a03aca743,"A detailed, high-fidelity recreation of Walter White from 'Breaking Bad' in the style of Dark Souls, featuring a rugged, weathered appearance with a greenish tint. The character wears a tattered, hooded cloak, set against a dark, moody background with subtle lighting highlighting his intense expression and intricate facial features. The scene captures the gritty, atmospheric essence of Dark Souls, blending the iconic look of Walter White with the game's distinctive art style.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/00041561-4024-49e8-ae48-e56a03aca743.png,512,512,stablediffusionweb.com
60,00042341-976b-41f4-9b44-4e9679d5e8d8,"'A close-up of Asuna from SAO, featuring her glossy, pearlescent skin, detailed armor with gold accents, set against a dramatic sky with soft clouds, captured in a dynamic pose with flowing hair, inspired by Greg Rutkowski and Gil Elvgren, with a high level of detail and vibrant colors.'",https://image.lexica.art/full_jpg/00042341-976b-41f4-9b44-4e9679d5e8d8,512,768,lexica.art
61,000437c0-f81a-4f1e-8b58-3b76c7c2652f,"A vibrant street scene in Old Havana, featuring spoonbills, toucans, and hornbills wading through a reflective puddle. Vintage cars line the cobblestone street under a bright, cinematic sky. The buildings, with their weathered facades and balconies, add to the nostalgic atmosphere. The birds are rendered in hyperrealistic detail, with glossy surfaces and liquid textures. The scene is illuminated by soft, natural light, creating a depth of field that enhances the realism. This image is trending on Behance and CGSociety, showcasing a blend of nature and urban life.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/000437c0-f81a-4f1e-8b58-3b76c7c2652f.png,512,512,stablediffusionweb.com
62,00045f9f-62e5-4892-983c-2011763a42ce,"Taylor Swift smoking a joint, full body shot, high contrast, soft focus, ISO100, f/8, 1/125, 84mm lens, postprocessed, crisp face, bold makeup, red lipstick, glamorous setting, dramatic lighting, sultry mood, detailed textures, vibrant colors, artistic illustration style.",https://image.lexica.art/full_jpg/00045f9f-62e5-4892-983c-2011763a42ce,512,768,lexica.art
63,0004638d-df11-48c8-b245-66982651c57c,"A detailed old Jewish temple in the Pixar style, set in a vast desert landscape with golden sand dunes under a soft, warm sunset. The temple features intricate carvings on its door, casting long shadows across the sandy terrain. The scene is bathed in a gentle, ethereal light, evoking a sense of ancient history and biblical narrative.",https://image.lexica.art/full_jpg/0004638d-df11-48c8-b245-66982651c57c,512,768,lexica.art
64,00047043-2bd5-415f-8231-807c4bf01396,"A vibrant underwater portrait of a mermaid with curly red hair and striking green eyes, wearing a shimmering red mermaid tail. She is cuddling a colorful hammerhead shark, with sunlight filtering through the water, casting a warm glow on her face. The scene is set in a lush coral reef, with various marine life swimming around, creating a serene and magical atmosphere.",https://image.lexica.art/full_jpg/00047043-2bd5-415f-8231-807c4bf01396,512,768,lexica.art
65,000482b6-83da-41e4-8f15-452a0697d67f,"A serene lakeside scene at sunrise, with a rustic cabin nestled among lush greenery and towering mountains shrouded in mist. The water reflects the vibrant yellow grass and the cabin's roof, creating a mirror-like effect. Tents are pitched along the shore, and a small boat floats gently on the calm lake. The painting features bold, expressive brushstrokes and a naturalistic style, capturing the tranquil beauty of nature.",https://image.lexica.art/full_jpg/000482b6-83da-41e4-8f15-452a0697d67f,512,768,lexica.art
66,0004a0ac-4786-43ff-93d3-0bfd8af30cc2,"'Highly detailed digital painting of Aizen Sosuke from Bleach, atmospheric lighting with warm orange and cool blue tones, octane render, Unreal Engine, professional, metal beak, fantasy mystery, intricate architectural details, reflective floor, glowing circular pattern, dramatic shadows, moody ambiance, intricate hair texture, dark cloak, intense expression, mysterious atmosphere, cinematic style.'",https://image.lexica.art/full_jpg/0004a0ac-4786-43ff-93d3-0bfd8af30cc2,512,768,lexica.art
68,0004a302-196a-463f-9fbe-7054bcd5d0c0,"A skier mid-air on a vibrant, colorful ski slope at sunset, with a sticker-like cut-out effect, ultra-detailed, octane render, 8k resolution, Adobe illustration, smooth and clean vector art, no jagged lines or edges, dynamic lighting, serene mountain backdrop, vivid colors, high contrast, artistic depth, and a sense of motion.",https://image.lexica.art/full_jpg/0004a302-196a-463f-9fbe-7054bcd5d0c0,512,768,lexica.art
70,0004c349-10f8-49a6-8812-4151736cf19e,"Create a hyper-realistic, Tim Burton-inspired portrait of El Chavo del Ocho, featuring vibrant colors, intricate textures, and exaggerated facial features. The character should wear his iconic striped sweater and green hat, set against a slightly blurred background with warm, natural lighting that highlights his expressive eyes and mustache.",https://image.lexica.art/full_jpg/0004c349-10f8-49a6-8812-4151736cf19e,512,768,lexica.art
72,0004d667-9f2f-4913-910a-6bc80f4e49d7,"Close-up of an anthropomorphic fox wearing a navy blue utility cap, polarized sports sunglasses, and a bulletproof vest, with sharp details and a slightly blurred background, emphasizing the fox's confident expression under natural daylight.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/0004d667-9f2f-4913-910a-6bc80f4e49d7.png,512,512,stablediffusionweb.com
74,0004e714-0211-4a4c-8f77-6ea29bfc7746,"A detailed coat of arms featuring three wolf heads, each with piercing yellow eyes and intricate fur textures, set against a dark background with a golden frame. The shield is adorned with ornate gold detailing and surrounded by a border of ancient runes, creating a majestic and regal atmosphere.",https://image.lexica.art/full_jpg/0004e714-0211-4a4c-8f77-6ea29bfc7746,512,768,lexica.art
76,0004e974-0665-45e9-a0a7-9d9b9717aa9e,"A dramatic space battle viewed from the surface of Earth, with a massive planet dominating the sky, intense fiery explosions illuminating the landscape, a sleek spaceship launching amidst a backdrop of stars and nebulae, creating a sense of awe and tension.",https://image.lexica.art/full_jpg/0004e974-0665-45e9-a0a7-9d9b9717aa9e,640,640,lexica.art
78,0004ee1b-0c59-468b-b700-9ac03dad3fb0,"A giant golden wheel of time suspended in a vast, dark room filled with cosmic energy. The wheel is intricately detailed with symbols and inscriptions, casting a mystical glow on the surrounding space. The background features a galaxy-scale view with distant stars, nebulae, and a glowing planet, creating a sense of awe and wonder. The atmosphere is ethereal, with a mix of warm and cool tones, and the scene is bathed in a soft, otherworldly light.",https://image.lexica.art/full_jpg/0004ee1b-0c59-468b-b700-9ac03dad3fb0,768,512,lexica.art
79,0004f0d1-8b44-4c7b-8a8f-13d31aeee16a,"A Syd Mead-inspired sci-fi ancient civilization laundry room bathed in the warm glow of a purple sun, featuring Beksinski-style architecture with intricate geometric patterns and a large, circular, floating sculpture casting dramatic shadows on the cracked stone floor.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/0004f0d1-8b44-4c7b-8a8f-13d31aeee16a.png,512,512,stablediffusionweb.com
81,000526fa-1bc9-4573-bd64-047405a62ff0,"A young man wearing glasses in a Hayao Miyazaki-inspired drawing style, standing outdoors with a serene landscape featuring mountains, trees, and a clear blue sky in the background. The lighting is soft and warm, casting gentle shadows on his face and clothing. The scene exudes a peaceful and nostalgic atmosphere.",https://image.lexica.art/full_jpg/000526fa-1bc9-4573-bd64-047405a62ff0,512,768,lexica.art
83,00053679-2f55-471d-8b69-4f42cba47094,"A full-body shot of a green mantis with intricate mantid features, including large antennae and detailed wings. The illustration has heavy contrast and cinematic art style, reminiscent of fantasy artwork from CGSociety. The mantis stands on a mossy surface, with a blurred background enhancing the subject's prominence. Artwork inspired by Greg Rutkowski and Thomas, rendered in high detail at 8k resolution.",https://image.lexica.art/full_jpg/00053679-2f55-471d-8b69-4f42cba47094,512,768,lexica.art
85,00053dad-0b4f-477a-b4e7-d14e4d945718,"A half-portrait of a steampunk Russian goddess mecha in the style of Horizon Zero Dawn and League of Legends, featuring intricate, elegant, and highly detailed armor with gold accents. The character's face is adorned with ornate jewelry and a regal headdress, set against a soft, ethereal background. The lighting is dramatic, highlighting the smooth, sharp focus on the character's features and the intricate details of the armor. The overall mood is both majestic and mysterious, capturing the essence of a fusion between fantasy and futuristic aesthetics. Artistic influences include elements from Rococo and Baroque styles, with a digital painting technique reminiscent of ArtStation concept art.",https://image.lexica.art/full_jpg/00053dad-0b4f-477a-b4e7-d14e4d945718,512,768,lexica.art
86,00054bf8-a96a-4019-8250-a13838fe3963,"A vibrant claymation lemon monster character from 'Legend,' with exaggerated eyes and sharp teeth, perched on a yellow plate against a warm, cozy kitchen backdrop, bathed in soft, natural light.",https://image.lexica.art/full_jpg/00054bf8-a96a-4019-8250-a13838fe3963,512,768,lexica.art
87,0005575f-2086-4c9b-91ff-dc17ac978462,"A super cute, adorable cartoon character resembling a baby wearing a bear costume, with large expressive eyes and a warm, inviting smile. The character has golden accents, including ears and feet, and is set against a dreamy, surreal background with soft, gradient lighting. The overall mood is whimsical and enchanting, reminiscent of trending art on ArtStation.",https://image.lexica.art/full_jpg/0005575f-2086-4c9b-91ff-dc17ac978462,512,768,lexica.art
88,00059736-1487-424b-a70b-2abbc050eba2,"A muscular blond woman with large legs in a white bikini, standing on a sandy beach with the ocean in the background. The sun is shining brightly, casting a warm glow on her tanned skin and highlighting her defined muscles. Her long blonde hair flows freely, and she has a confident, relaxed posture. The scene is vibrant and dynamic, capturing the essence of a sunny day at the beach.",https://image.lexica.art/full_jpg/00059736-1487-424b-a70b-2abbc050eba2,512,768,lexica.art
90,0005a664-4148-4524-85f2-2fc42cc70d19,"A tiger wearing a construction helmet and safety vest, standing inside a futuristic, snow-covered train station at dusk, with warm interior lights contrasting against the cool blue exterior. The scene is set in a modern, sleek architectural style with large windows reflecting the twilight sky.",https://image.lexica.art/full_jpg/0005a664-4148-4524-85f2-2fc42cc70d19,512,768,lexica.art
91,0005ae94-5951-4c5e-8cc9-9d898796c002,"A close-up portrait of Shakira with long, wavy blonde hair styled elegantly, wearing a sparkling red dress with thin straps, gold hoop earrings, and a delicate necklace. The background features a soft, blurred blue gradient, highlighting her radiant smile and glowing skin. The lighting is warm and flattering, emphasizing her natural beauty and the shimmer of her attire.",https://image.lexica.art/full_jpg/0005ae94-5951-4c5e-8cc9-9d898796c002,512,768,lexica.art
92,0005b6d5-80fb-4a09-afe9-2b1cdcdcfe04,"A sleek, modern motorcycle with vibrant orange accents and chrome details, ridden by a rider in a black leather suit and helmet, speeding down a winding road at sunset, with warm golden light illuminating the scene and creating dynamic motion blur.",https://image.lexica.art/full_jpg/0005b6d5-80fb-4a09-afe9-2b1cdcdcfe04,512,768,lexica.art
94,0005dd7d-522d-4789-b52e-cfcd32d9ca89,"A tall anime woman with straight chin-length blonde hair, wearing a detailed leather corset with gold accents, black gloves, and tall leather boots. Her outfit includes a white top underneath the corset, and she has a confident stance against a dramatic sky backdrop with soft, glowing lights.",https://image.lexica.art/full_jpg/0005dd7d-522d-4789-b52e-cfcd32d9ca89,512,768,lexica.art
95,00063504-dc83-49a7-9db1-a7a65a68ef19,"A desert clown in a cyberpunk gas station, wearing a vibrant orange jumpsuit and a tall hat, standing confidently on sand dunes with neon lights glowing behind him. The scene is bathed in warm, golden sunlight, creating dramatic shadows and highlighting the intricate details of the futuristic gas pumps and the clown's colorful attire.",https://image.lexica.art/full_jpg/00063504-dc83-49a7-9db1-a7a65a68ef19,512,768,lexica.art
96,000657d3-4843-465a-b3f4-01927b5db40e,"A black and white illustration of a group of seven people standing on a riverbank, gazing out at a sleek, modern boat sailing past. The scene is set in a bustling cityscape with towering skyscrapers and smoke stacks emitting dark plumes of smoke. The river reflects the silhouettes of the buildings and the figures on the bank, creating a serene yet industrial atmosphere. The mood is contemplative, with soft, diffused lighting enhancing the contrast between light and shadow.",https://image.lexica.art/full_jpg/000657d3-4843-465a-b3f4-01927b5db40e,512,768,lexica.art
97,00065fc0-0b09-4f95-b8c7-6669e4697de7,"A vibrant, appetizing salad featuring tender slices of beef, fresh spinach leaves, and glossy mushrooms, served in a rustic red bowl on a wooden table with a red napkin, bathed in warm, natural light that highlights the juicy textures and rich colors.",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/00065fc0-0b09-4f95-b8c7-6669e4697de7.png,512,512,stablediffusionweb.com
98,00069832-ea69-4975-ab54-09cdf8d0c1d0,"'A low-quality iPhone photo of Joe Biden standing ominously deep in the foggy woods, with a demonic smile on his face. The image has a grainy texture and low visibility, resembling trail cam footage. The forest is dense with bare trees, creating an eerie atmosphere.'",https://krea-prod-v1-generations.s3.us-east-1.amazonaws.com/images/00069832-ea69-4975-ab54-09cdf8d0c1d0.png,1024,704,stablediffusionweb.com
